"Name","RA","DEC"
"SN1987A","05:35:28.020,05:35:28,05:35:28.01,05:35:27.99","-69:16:11.07,-69:16:11,-69:16:11.61,-69:16:11.50,-69:16:11.5,-69:16:11.6"
"SN2011fe","14:03:05.711,14:03:05.76,14:03:05.81,14:03:05.80","+54:16:25.22,+54:16:25.32,+54:16:25.4,+54:16:25.39,+54:16:25.3"
"SN2003dh","10:44:50.030,10:44:50.01,10:44:50.018","+21:31:18.15,+21:31:17.8,+21:31:17.80,+21:31:17.89"
"SN1993J","09:55:24.7747,09:55:24.95,09:55:25.00","+69:01:13.702,+69:01:13.38,+69:01:13.01,+69:01:13.0,+69:01:13.4"
"SN2002ap","01:36:23.85,01:36:23.87","+15:45:13.2,+15:45:13.21,+15:45:13.0"
"CSS141118:092034+504148","09:20:34.26,09:20:34.38,09:20:34.32","+50:41:48.40,+50:41:47.7,+50:41:48.4,+50:41:46.68"
"SN2009ip","22:23:08.3,22:23:08.26","-28:56:52,-28:56:52.4,-28:56:52.40"
"SN2011dh","13:30:05.1055,13:30:05.12,13:30:05.124","+47:10:10.922,+47:10:11.3,+47:10:10.81,+47:10:11.301"
"SN2012dn","20:23:36.26","-28:16:43.4,-28:16:43.39"
"SN2013ej","01:36:48.16","+15:45:31.0,+15:45:31.00"
"SN2012aw","10:43:53.735,10:43:53.752,10:43:53.76,10:43:53.72","+11:40:17.63,+11:40:17.89,+11:40:17.9,+11:40:17.90,+11:40:17.7"
"SN1999ee","22:16:09.40,22:16:10.00","-36:50:31.5,-36:50:39.7,-36:50:39.70"
"SN2013dy","22:18:17.60","+40:34:09.6,+40:34:09.59"
"SN2000cx","01:24:46.19,01:24:46.15","+09:30:31.3,+09:30:30.9,+09:30:30.89"
"SN1999em","04:41:27.04,04:41:27.168,04:41:27.13,04:41:27.05","-02:51:45.2,-02:51:45.828,-02:51:45.4,-02:51:45.22,-02:51:45.8"
"SN2005cf","15:21:33.12,15:21:33.36,15:21:32.21","-07:26:57.1,-07:26:55.464,-07:24:47.5,-07:24:47.48"
"SN1998bu","10:46:46.01,10:46:46.03","+11:50:07.5,+11:50:07.12,+11:50:07.15"
"ASASSN-14ha","04:20:01.41,04:20:01.416","-54:56:17.0,-54:56:17.16"
"SN2007af","14:22:21.03,14:22:21.12,14:22:21.06","-00:23:37.6,-00:23:37.68,-00:23:37.60,-00:23:37.72"
"SN2012fr","03:33:35.99,03:33:36.288","-36:07:37.7,-36:07:37.70,-36:07:35.04"
"SN2010jl","09:42:53.33,09:42:53.28","+09:29:41.8,+09:29:42.144,+09:29:41.78"
"SN2014J","09:55:42.12,09:55:42.14","+69:40:25.9,+69:40:26.00,+69:40:26.0"
"SN2015bn","11:33:41.57,11:33:41.55,11:33:41.52","+00:43:32.2,+00:43:33.50,+00:43:32.3,+00:43:33.46"
"PTF12hsx","00:55:03.33,00:55:03.328","+42:19:52.0,+42:19:52.01"
"Gaia16apu","17:03:57.90,17:03:57.888,17:03:57.84","+76:46:10.30,+76:46:10.29,+76:46:10.2"
"SN2009dc","15:51:12.12,15:51:12.083,15:51:12,15:51:12.24,15:51:12.10","+25:42:28.0,+25:42:28.43,+25:42:28.44,+25:42:28.08,+25:42:28.01,+25:42:28.5"
"Gaia16ael","16:38:53.70,16:38:53.67,16:38:53.76","+58:35:26.90,+58:35:26.9,+58:35:26.88"
"SN2005bf","10:23:56.99,10:23:57.27","-03:11:29.3,-03:11:28.6,-03:11:29.29"
"SN2016bln","13:34:45.49","+13:51:14.30,+13:51:14.3,+13:51:14.0"
"SN2004eo","20:32:54.19,20:32:54.24","+09:55:42.7,+09:55:42.71"
"SN2002bo","10:18:06.51,10:18:06.52","+21:49:41.7,+21:49:41.70,+21:49:41.2"
"SN2007gr","02:43:27.98","+37:20:44.7,+37:20:44.70"
"SN2016bkv","10:18:19.31","+41:25:39.30,+41:25:39.3"
"SN2004et","20:35:25.33,20:35:25.360","+60:07:17.7,+60:07:17.69,+60:07:17.74"
"SN1991T","12:34:10.20,12:34:10.08,12:34:10.17,12:34:10.21","+02:39:56.4,+02:39:56.52,+02:39:56.35,+02:39:56.59,+02:39:56.6,+02:39:56.3"
"SN2014cx","00:59:47.83,00:59:47.832,00:59:48","-07:34:18.6,-07:34:18.59,-07:34:18.588,-07:34:18.84"
"SN2016dxj","16:40:16.20,16:40:16.08","+22:46:58.30,+22:46:58.3,+22:46:58.44"
"SN2006jc","09:17:20.78,09:17:20.88","+41:54:32.7,+41:54:32.76,+41:54:32.69"
"SN2005ke","03:35:04.35,03:35:04.344,03:35:4.34","-24:56:38.8,-24:56:38.76,-24:56:38.80"
"SN2006X","12:22:53.93,12:22:54,12:22:54.00,12:22:53.99,12:22:53.92","+15:48:32.0,+15:48:32.04,+15:48:33.12,+15:48:33.1,+15:48:33.08,+15:48:31.2"
"iPTF13bvn","15:00:00.152,15:00:00.18","+01:52:53.17,+01:52:53.5"
"SN2013ab","14:32:44.49","+09:53:12.3,+09:53:12.30"
"SN2008ax","12:30:40.80","+41:38:16.1,+41:38:14.5,+41:38:14.50"
"SN2005cs","13:29:53.37,13:29:52.85,13:29:52.78","+47:10:28.2,+47:10:36.3,+47:10:35.69"
"SN2013fs","23:19:44.70,23:19:44.700,23:19:44.67","+10:11:05.0,+10:11:04.40,+10:11:04.49,+10:11:04.5,+10:11:04.3"
"SN2008hv","09:07:34.06,09:07:34.066,09:07:34.08","+03:23:32.1,+03:23:32.18,+03:23:32.64,+03:23:32.10"
"SN1999ex","22:16:07.27","-36:50:53.7,-36:50:53.70"
"SN2003du","14:34:35.80,14:34:35.76,14:34:35.808","+59:20:03.8,+59:20:03.84,+59:20:03.80,+59:20:03.89"
"SN2001el","03:44:30.60,03:44:30.57","-44:38:23.4,-44:38:23.7,-44:38:23.71"
"ASASSN-14lp","12:45:09.10,12:45:09.12","-00:27:32.4,-00:27:32.5,-00:27:32.49"
"SN1994D","12:34:02.395,12:34:02.37,12:34:02.45","+07:42:05.70,+07:42:04.7,+07:42:04.72"
"LSQ12gdj","23:54:43.32","-25:40:34.0,-25:40:34.09,-25:40:34.1"
"SN2013aa","14:32:33.88","-44:13:27.8,-44:13:27.80"
"SN1999by","09:21:52.07,09:21:52.18","+51:00:06.6,+51:00:07.2,+51:00:06.59"
"SN2017eaw","20:34:44.24,20:34:44.238,20:34:44.16","+60:11:35.90,+60:11:36.00,+60:11:35.88"
"SN2005el","05:11:48.76,05:11:48.768,05:11:48.72","+05:11:39.0,+05:11:39.012,+05:11:39.41,+05:11:39.4"
"SN2006jd","08:02:07.43","+00:48:31.5,+00:48:31.50"
"iPTF13ebh","02:21:59.98,02:21:59.976","+33:16:13.7,+33:16:13.8"
"SN2016gkg","01:34:14.40,01:34:14.46,01:34:14.460,01:34:14.448,01:34:14.41","-29:26:24.2,-29:26:25.00,-29:26:24.36"
"SN1998bw","19:35:03.17,19:35:03.31,19:27:38.4","-52:50:46.1,-52:50:44.81,-52:50:46.65,-53:06:36"
"SN2001V","11:57:24.93","+25:12:09.0,+25:12:09.00"
"SN2004dj","07:37:17.02,07:37:17.044","+65:35:57.8,+65:35:57.80,+65:35:57.84"
"Gaia17cec","02:44:52.63,02:44:52.630,02:44:52.632","+14:00:02.59,+14:00:02.52,+14:00:02.88"
"SN2016dxv","18:12:29.40,18:12:29.36,18:12:29.28,18:12:29.35","+31:16:47.30,+31:16:47.3,+31:16:47.28,+31:16:47.4"
"PTF12dam","14:24:46.20,14:24:46.228","+46:13:48.3,+46:13:48.64"
"SN2003cg","10:14:15.97,10:14:16.00,10:14:16.008","+03:28:02.5,+03:28:01.7,+03:28:02.50,+03:28:01.79"
"SN2017ckc","14:28:36.17,14:28:36.170,14:28:36.1728,14:28:36.24","+16:41:04.42,+16:41:04.4268,+16:41:04.56"
"SN2013gh","22:02:21.84,22:02:21.85","-18:55:00.4,-18:55:00.41,-18:55:00.8"
"SN2007le","23:38:48.45,23:38:48.452,23:38:48.48,23:38:48.41","-06:31:21.7,-06:31:21.83,-06:31:21.684,-06:31:21.29,-06:31:21.3"
"SN2015F","07:36:15.76","-69:30:23.0,-69:30:23.00"
"SN2005hc","01:56:47.976,01:56:47.9,01:56:47.952,01:56:47.928,01:56:47.95,01:56:47.94","-00:12:48.62,-00:12:49,-00:12:49.392,-00:12:49.6332,-00:12:49.40,-00:12:49.2,-00:12:49.21"
"SN1998S","11:46:06.13,11:46:06.24,11:46:06.11,11:46:06.18","+47:28:55.4,+47:28:55.56,+47:28:55.8,+47:28:55.49,+47:28:55.57"
"iPTF13z","16:02:00.12","+21:14:41.4"
"SN2016coi","21:59:04.14,21:59:04.140,21:59:04.1376,21:59:04.08","+18:11:10.5,+18:11:10.46,+18:11:10.3308,+18:11:10.68,+18:11:11.04"
"SN1972E","13:39:52.7,13:39:53.2,13:39:52.70","-31:40:09,-31:40:15.0,-31:40:09.0"
"SN2006D","12:52:33.87,12:52:33.84,12:52:33.94","-09:46:30.7,-09:46:30.684,-09:46:30.79,-09:46:30.8"
"SN2005am","09:16:12.47,09:16:12.96","-16:18:16.0,-16:18:15.84,-16:18:15.98"
"SN2017hnp","23:48:25.67,23:48:25.670,23:48:25.68","-01:43:36.47,-01:43:35.976"
"SN2005M","09:37:32.76,09:37:32.40,09:37:32.36","+23:12:10.0,+23:12:02.88,+23:12:02.7,+23:12:02.70"
"SN2015L","22:02:15.45,22:02:15.36","-61:39:34.6,-61:39:34.60,-61:39:34.56"
"SN2013df","12:26:29.33","+31:13:38.3,+31:13:38.32"
"PS15ahs","17:59:29.77,17:59:29.76","+43:23:24.2,+43:23:24"
"SN2005eq","03:08:49.31,03:08:49.392,03:08:49.32","-07:01:59.7,-07:01:59.952,-07:01:59.70"
"SN2007on","03:38:50.90,03:38:50.9","-35:34:30.0,-35:34:30.00,-35:34:30"
"ASASSN-14dq","21:57:59.97,21:58:00.0","+24:16:08.1,+24:16:08.04"
"SN2006T","09:54:30.21","-25:42:29.3,-25:42:29.30"
"PTF11iqb","00:34:04.84,00:34:04.836","-09:42:17.9,-09:42:17.92"
"SN2008D","09:09:30.625,09:09:30.65","+33:08:20.16,+33:08:20.3,+33:08:20.29"
"Gaia16aka","14:48:08.20,14:48:08.25,14:48:08.16","+37:13:58.70,+37:13:58.7,+37:13:58.8"
"Gaia17bxh","04:55:53.25,04:55:53.249,04:55:53.256","+46:24:03.31,+46:24:03.32,+46:24:03.24"
"SN2007S","10:00:31.26,10:00:31.2,10:00:31.20","+04:24:26.2,+04:24:25.272,+04:24:26.28,+04:24:26.21"
"SN2007C","13:08:49.30,13:08:49.32","-06:47:01.0,-06:47:01.00,-06:47:00.3"
"AT2017kad","14:00:18.16,14:00:18.160,14:00:18.24","+05:59:46.00,+05:59:46.14"
"SN2004dt","02:02:12.342,02:02:12.768,02:02:12.77","-00:06:02.10,-00:05:51.36,-00:05:51.50,-00:05:51.5"
"iPTF13dge","05:03:35.08,05:03:35.10","+01:34:17.4,+01:34:17.6,+01:34:17.2"
"SN2007uy","09:09:35.40,09:09:35.28,09:09:35.35","+33:07:09.9,+33:07:09.2,+33:07:08.90"
"SN1937C","13:05:53.2,13:05:52.4,13:05:53.20","+37:36:07,+37:37:08.0,+37:36:07.0"
"SN2006aj","03:21:39.670,03:21:39.71,03:21:31.2","+16:52:02.27,+16:52:02.6,+16:52:02.60,+16:54:36"
"SN2009N","12:31:09.46,12:31:09.47","-08:02:56.3,-08:02:56.29"
